detect commit
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
error line
-------------------------------------------------------------
--- for qualifying rounds (vs cheese,teriyaki,clubhouse) ---  
              vs cheese    vs teriyaki    vs clubhouse
